material_id,material_name,category,unit_of_measure,reorder_level,lead_time_days,unit_cost
MAT859,Metal Can 5L,Packaging,Unit,800,5,8.11
MAT860,Ethyl Acetate (Standard),Solvent,Litre,1000,5,5.57
MAT861,Cardboard Box Medium,Packaging,Unit,500,14,10.65
MAT862,Cardboard Box 200L,Packaging,Unit,300,7,4.28
MAT863,Organic Cyan Pigment,Pigment,KG,100,21,13.4
MAT864,Alkyd Emulsion,Resin,Litre,400,14,4.41
MAT865,Cyclohexane (Grade A),Solvent,Litre,800,7,7.94
MAT866,Light Violet Oxide,Pigment,KG,300,21,5.39
MAT867,Hexane (Standard),Solvent,Litre,2000,5,4.13
MAT868,Alkyd Emulsion,Resin,Litre,800,14,11.11
MAT869,Polyurethane Emulsion,Resin,KG,400,21,12.9
MAT870,Epoxy Hardener,Resin,Litre,200,10,6.37
MAT871,Methyl Ethyl Ketone (MEK) (Pure),Solvent,Litre,800,14,6.3
MAT872,Plastic Bottle 20L,Packaging,Unit,300,3,8.84
MAT873,Naphtha (Grade A),Solvent,Litre,500,14,6.82
MAT874,Vinyl Polymer,Resin,KG,200,21,6.81
MAT875,Naphtha (Technical),Solvent,Litre,2000,14,6.14
MAT876,Inorganic Violet Pigment,Pigment,KG,150,28,8.71
MAT877,Cyclohexane (Pure),Solvent,Litre,1200,10,7.52
MAT878,Plastic Drum 10L,Packaging,Unit,800,5,6.86
MAT879,Metal Can 25L,Packaging,Unit,800,14,9.43
MAT880,Vinyl Copolymer,Resin,Litre,400,10,10.23
MAT881,Vibrant Magenta Oxide,Pigment,KG,100,21,13.3
MAT882,Cyclohexane (Standard),Solvent,Litre,1200,10,2.21
MAT883,Hexane (Pure),Solvent,Litre,1500,5,6.73
MAT884,Melamine Emulsion,Resin,KG,1000,14,4.08
MAT885,Metal Can Medium,Packaging,Unit,300,14,7.48
MAT886,Vibrant Cyan Oxide,Pigment,KG,400,7,3.84
MAT887,Xylene (Standard),Solvent,Litre,2000,10,1.36
MAT888,Urea Copolymer,Resin,KG,800,10,7.62
MAT889,Ultra Green Concentrate,Pigment,KG,600,28,9.23
MAT890,Inorganic Violet Powder,Pigment,KG,300,28,18.84
MAT891,Dark Brown Oxide,Pigment,KG,150,28,7.96
MAT892,Polyester Hardener,Resin,Litre,300,14,7.32
MAT893,Dark Orange Powder,Pigment,KG,600,14,3.27
MAT894,Acetone (Pure),Solvent,Litre,1000,14,4.85
MAT895,Plastic Pail Medium,Packaging,Unit,1500,14,4.67
MAT896,Methyl Ethyl Ketone (MEK) (Grade A),Solvent,Litre,1000,14,6.25
MAT897,Urea Polymer,Resin,KG,1000,18,6.81
MAT898,Plastic Drum Medium,Packaging,Unit,2000,10,5.2
MAT899,Glass Bottle Large,Packaging,Unit,500,7,3.01
MAT900,Plastic Bottle Small,Packaging,Unit,300,14,10.09
MAT901,Hexane (Standard),Solvent,Litre,1000,10,5.45
MAT902,Synthetic Cyan Oxide,Pigment,KG,150,28,16.17
MAT903,Cyclohexane (Technical),Solvent,Litre,1000,7,2.03
MAT904,Ultra Violet Oxide,Pigment,KG,400,21,9.13
MAT905,Butyl Acetate (Standard),Solvent,Litre,800,7,2.75
MAT906,Melamine Copolymer,Resin,Litre,500,14,7.24
MAT907,Glycol Ether (Pure),Solvent,Litre,800,10,5.99
MAT908,Steel Drum 4L,Packaging,Unit,300,3,2.77
MAT909,Cardboard Box 25L,Packaging,Unit,2000,7,11.38
MAT910,Cardboard Box 20L,Packaging,Unit,800,14,11.89
MAT911,Heptane (Standard),Solvent,Litre,1200,10,4.22
MAT912,Epoxy Hardener,Resin,KG,200,18,4.26
MAT913,Inorganic Yellow Pigment,Pigment,KG,300,10,5.49
MAT914,Plastic Bottle 50L,Packaging,Unit,500,5,1.28
MAT915,Silicone Resin,Resin,KG,800,18,10.43
MAT916,Urea Hardener,Resin,KG,400,10,13.1
MAT917,Dark Orange Pigment,Pigment,KG,500,10,18.71
MAT918,Acrylic Polymer,Resin,KG,400,21,10.1
MAT919,Alkyd Copolymer,Resin,KG,300,21,3.63
MAT920,Plastic Drum 200L,Packaging,Unit,1000,10,4.95
MAT921,Butyl Acetate (Technical),Solvent,Litre,800,10,4.75
MAT922,Glycol Ether (Standard),Solvent,Litre,2000,10,1.35
MAT923,Fiber Drum Small,Packaging,Unit,300,14,4.02
MAT924,Fiber Drum 25L,Packaging,Unit,1500,5,1.42
MAT925,Cardboard Box Large,Packaging,Unit,1000,14,1.28
MAT926,Cardboard Box 200L,Packaging,Unit,1500,10,6.06
MAT927,Synthetic Yellow Paste,Pigment,KG,200,28,12.51
MAT928,Fiber Drum Small,Packaging,Unit,1000,14,2.05
MAT929,Polyurethane Emulsion,Resin,Litre,300,10,13.01
MAT930,Alkyd Emulsion,Resin,KG,400,14,14.72
MAT931,Cardboard Box 4L,Packaging,Unit,1000,10,1.73
MAT932,Isopropyl Alcohol (IPA) (Technical),Solvent,Litre,2000,14,5.71
MAT933,Organic Brown Paste,Pigment,KG,150,10,3.29
MAT934,Toluene (Pure),Solvent,Litre,1500,7,5.7
MAT935,Standard Cyan Pigment,Pigment,KG,150,21,19.6
MAT936,Alkyd Resin,Resin,KG,600,18,6.83
MAT937,Standard Magenta Paste,Pigment,KG,150,10,13.33
MAT938,Metal Can 20L,Packaging,Unit,1500,7,3.56
MAT939,Ethyl Acetate (Grade A),Solvent,Litre,1200,10,1.11
MAT940,Epoxy Resin,Resin,KG,500,21,6.88
MAT941,Fiber Drum 200L,Packaging,Unit,500,5,10.43
MAT942,Plastic Drum 200L,Packaging,Unit,800,5,8.18
MAT943,Synthetic Green Oxide,Pigment,KG,200,7,19.02
MAT944,Standard White Paste,Pigment,KG,500,21,15.95
MAT945,Pure Cyan Pigment,Pigment,KG,400,7,13.91
MAT946,Methanol (Technical),Solvent,Litre,1500,7,1.85
MAT947,Melamine Emulsion,Resin,Litre,300,10,14.18
MAT948,Metal Can Medium,Packaging,Unit,500,3,7.59
MAT949,Standard Yellow Paste,Pigment,KG,150,7,14.27
MAT950,Glass Bottle 10L,Packaging,Unit,800,5,8.07
MAT951,Acrylic Copolymer,Resin,KG,500,10,10.13
MAT952,Dark Violet Concentrate,Pigment,KG,150,28,13.02
MAT953,Acrylic Emulsion,Resin,Litre,800,21,13.29
MAT954,Organic White Concentrate,Pigment,KG,300,7,7.89
MAT955,Organic Yellow Oxide,Pigment,KG,500,14,6.94
MAT956,Inorganic Yellow Concentrate,Pigment,KG,200,21,8.16
MAT957,Dark Orange Paste,Pigment,KG,100,7,10.56
MAT958,Plastic Pail 5L,Packaging,Unit,1500,7,5.0
MAT959,Glass Bottle Small,Packaging,Unit,2000,7,0.3
MAT960,Isopropyl Alcohol (IPA) (Grade A),Solvent,Litre,1200,10,2.04
MAT961,Silicone Copolymer,Resin,KG,500,18,13.84
MAT962,Ultra Brown Oxide,Pigment,KG,400,28,9.3
MAT963,Light Orange Pigment,Pigment,KG,300,21,4.19
MAT964,Ethyl Acetate (Pure),Solvent,Litre,2000,14,3.83
MAT965,Urea Hardener,Resin,Litre,800,18,12.84
MAT966,Vinyl Resin,Resin,KG,300,10,13.38
MAT967,Fiber Drum 2L,Packaging,Unit,300,7,8.94
MAT968,Organic Yellow Pigment,Pigment,KG,600,21,9.95
MAT969,Butyl Acetate (Pure),Solvent,Litre,1500,10,2.31
MAT970,Metal Can 10L,Packaging,Unit,1000,10,6.06
MAT971,Ultra Magenta Powder,Pigment,KG,300,10,11.66
MAT972,Naphtha (Pure),Solvent,Litre,1000,5,4.79
MAT973,Glass Bottle 2L,Packaging,Unit,800,10,5.85
MAT974,Toluene (Pure),Solvent,Litre,800,7,6.74
MAT975,Acrylic Hardener,Resin,KG,800,14,10.38
MAT976,Pure Red Powder,Pigment,KG,200,21,15.28
MAT977,Plastic Bottle Small,Packaging,Unit,1500,10,2.52
MAT978,Polyester Polymer,Resin,Litre,400,18,13.98
MAT979,Vinyl Resin,Resin,KG,200,10,11.57
MAT980,Organic White Paste,Pigment,KG,200,7,14.33
MAT981,Polyester Resin,Resin,KG,600,18,7.16
MAT982,Glycol Ether (Grade A),Solvent,Litre,800,5,1.43
MAT983,Acetone (Standard),Solvent,Litre,2000,7,1.43
MAT984,Metal Can 2L,Packaging,Unit,2000,10,4.99
MAT985,Toluene (Standard),Solvent,Litre,500,10,1.0
MAT986,Glycol Ether (Grade A),Solvent,Litre,2000,14,3.78
MAT987,Plastic Bottle 50L,Packaging,Unit,500,3,11.47
MAT988,Pure Cyan Pigment,Pigment,KG,600,28,4.45
MAT989,Ethanol (Grade A),Solvent,Litre,500,14,3.74
MAT990,Polyurethane Resin,Resin,Litre,400,14,4.17
MAT991,Dark Blue Pigment,Pigment,KG,400,14,4.54
MAT992,Plastic Drum 4L,Packaging,Unit,500,10,1.23
MAT993,Toluene (Grade A),Solvent,Litre,800,14,3.07
MAT994,Plastic Drum Small,Packaging,Unit,800,10,7.49
MAT995,Toluene (Technical),Solvent,Litre,500,14,2.41
MAT996,Acrylic Binder,Resin,Litre,800,21,12.51
MAT997,Dark Red Oxide,Pigment,KG,150,10,5.6
MAT998,Phenolic Polymer,Resin,KG,600,14,10.18
MAT999,Vibrant Cyan Pigment,Pigment,KG,150,28,16.25
MAT1000,Silicone Resin,Resin,Litre,600,21,12.87
